University,LG_State,City,Benefit_Share,Endow_Shared_With,Num_Unis,Current_Uni_Ben_Yr,Prior_Uni_Ben_Yr,Uni_Ben_History,Uni_Type,Grant_Type,Yr_Uni_Founded,Yr_ST_Accept,Yr_Uni_Assign,Year_Uni_Open,Uni_Site_Purchase,Uni_Created,Bulk_Disposal,Disposal_Complete,Total_Acres_Exp,Total_Acres_Found,Sold_Acres_1914,Unsold_Acres_1914,Endow_Raised_1914,Value_Per_Acre_Unsold_1914,Value_Unsold_Acres_1914,Total_Value_1914,Per_Acre_Total_Value_1914,Inf_Value_Assign_Yr_2020,Inf_Value_1914_2020,Inf_Factor_Adjust_2020,Unsold_Acres_Value_1918,Unsold_Acres_1918,Per_Acre_Value_Unsold_1918,US_Paid,No_Indig_Cessions,No_Loc_States,Adjusted_Acreage,Adjusted_US_Paid,Adjusted_Endow_Raised_1914,Adjusted_ Value_Unsold_Acres_1914,Adjusted_ Total_Value_1914,Pay_Raise_Multiple,Adjusted_Inf_Value_Assign_Yr_2020,Adjusted_Inf_Value_1914_2020,Disposal_Notes,Disposal_Notes_Source,Notes_ Value_Unsold_Acres_1914,Notes_Sold_Acres_1914,Tot_Acres_Exp_Source,Source_Principal_Acres_Sold_1914,Inflation_Source,Source_Acre_1918,Unsold_Value_Source_1918
University of California,CA,Berkeley,1,n/a,1,University of California (1868 - Present),,University of California (1868 - Present),Public,Land,1868,1866,1868,1869,,Y,N,After 1963,"150,000","150,525",148598,1402,732233.14,5.64,7912.67,740145.81,4.93,13569339.79,19336309.2,0.054545455,11869,1402,8.465763195,$0.00 ,34,1,"150,524.56",$0.00 ,"$732,233.14 ","$7,912.67 ","$740,145.81 ",incalcuable,"$13,569,340 ","$19,336,309 ","The land failed to initially sell at $5 per acre (the state's minimum price), so California obtained special permission from Congress (act of March 5, 1871) to select any land at the smallest subdivision of the public survey, effectively increasing the value of the grant. The land was mortgaged, with purchasers locating lands in the name of the University of California. The proceeds from the sales were invested in state bonds, real estate, ""and other sound securities."" By 1914, the principal was $732,233.14, with 1,402 acres unsold. As late as 1963, the university still had 280 acres, though they have since been sold.","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918); ""Agricultural Colleges,"" 43rd Cong., 2nd Sess., Report no. 57 (1874).","Value of unsold in 1914 estimated by per acre value of value of unsold acres in 1918, converted into 1914 dollars. Inflation factor is 1/1.5.",Reported total principal raised divided by acre,Andrews (1918),"B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61; Walton C. John, ""Agricultural and Mechanical Colleges including statistics for 1917-18,"" Dept. of Interior, Bureau of Education, Bulletin, 1920, no. 8, p. 39-40 and 63-64.",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-3,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
University of Connecticut,CT,Storrs,1,n/a,1,University of Connecticut (1893 - Present),Yale University (1863-1893),University of Connecticut (1893 - Present); Yale University (1863-1893),Public,Scrip,1881,1862,1893,1881,,Y,Y,1863,"180,000","178,190",180000,0,135000,0,0,135000,0.75,2821500,3526875,0.04784689,0,0,,"$12,764.51 ",33,12,"178,190.04","$12,764.51 ","$135,000.00 ",$0.00 ,"$135,000.00 ",10.58,"$2,821,500 ","$3,526,875 ","The grant was accepted by Connecticut in 1862, sold in a block in 1863 for 75 cents per acre ($135,000), and assigned to the Sheffield School at Yale. The state initially invested the proceeds in United States 10-40 bonds. In 1865, the endowment was switched to Connecticut State bonds bearing 6% interest. Yale received the interest semi-annually and applied it to scholarships for students from Connecticut. The state reassigned the fund to the Storrs Agricultural College (University of Connecticut) in 1893. Yale sued and won a payment of $154,604.45 from the state in 1896 ($135,000 plus interest since 1893), which was added to their endowment. In 1905, the state fixed the interest at 5%, or $6,750 per year.","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918); ""Agricultural Colleges,"" 43rd Cong., 2nd Sess., Report no. 57 (1874).",,Reported total principal raised divided by acre,Andrews (1918),"B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61.",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-32,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
University of Delaware,DE,Newark,1,n/a,1,University of Delaware (1867 - Present),,University of Delaware (1867 - Present),Public,Scrip,1833,1867,1867,1869,,N,Y,1872,"89,920","90,425",89920,0,83000,0,0,83000,0.92,1470084.75,2168375,0.05645933,0,0,,"$2,455.92 ",46,12,"90,425.35","$2,455.92 ","$83,000.00 ",$0.00 ,"$83,000.00 ",33.8,"$1,470,085 ","$2,168,375 ","The land was sold for $83,000 between 1869 and 1872, and invested in State of Delaware bonds bearing 6% interest, payable semi-annually. In 1877, the bonds were sold and invested in state certificates of permanent indebtedness bearing 6% interest. The university’s treasurer received the interest semi-annually and paid it out for salaries ""on the order of the prudential committee of five.""","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918); ""Agricultural Colleges,"" 43rd Cong., 2nd Sess., Report no. 57 (1874).",,Reported total principal raised divided by acre,Andrews (1918); scrip division adjustment,"B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61.",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
University of Florida,FL,Gainesville,1,n/a,1,University of Florida (1870 - Present),,University of Florida (1870 - Present),Public,Scrip,1884,1870,1870,1884,,Y,Y,1873,"89,920","90,262",89920,0,80000,0,0,80000,0.89,1607692.31,2090000,0.049760766,0,0,,"$1,816.30 ",41,9,"90,262.36","$1,816.30 ","$80,000.00 ",$0.00 ,"$80,000.00 ",44.05,"$1,607,692 ","$2,090,000 ","The land was sold in a block to G.F. Lewis for $80,000 in 1873. It was invested in Florida state bonds with a par value of $100,000 in 1874.","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918).",,Reported total principal raised divided by acre,Andrews (1918); scrip division adjustment,"B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61.",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-35,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
University of Georgia,GA,Athens,1,n/a,1,University of Georgia (1866 - Present),,University of Georgia (1866 - Present),Public,Scrip,1785,1866,1866,1801,,N,N,1872,"269,920","269,651",269920,0,242202.17,0,0,242202.17,0.9,3954707.31,6327531.69,0.061244019,0,0,,"$6,786.55 ",70,15,"269,650.69","$6,786.55 ","$242,202.17 ",$0.00 ,"$242,202.17 ",35.69,"$3,954,707 ","$6,327,532 ","The land was sold in a block on long-term credits extending over 10 years for $243,000, ultimately bringing $242,202.17. The funds were initially invested in Georgia state bonds bearing 7% and 8% interest. The grant was assigned to the Georgia State College of Agriculture and Mechanical Arts, which was established at the University of Georgia in 1872. Between 1872 and 1907, the income was distributed among state colleges at Athens, Dahlonega, Milledgeville, Cuthbert, Thomasville and Hamilton. On July 21, 1907, a state act kept the income conferred on the state university, but ordered it split between the North Georgia Agricultural College at Dahlonega, now the University of North Georgia ($2,000), and the Georgia State College of Agricultural and Mechanical Arts, now Middle Georgia State University ($14,954.14). The total income of $16,954.14 was invested in 7% state certificates (due in 1932, when reported in 1914). Later reports of land-grant college statistics continue to list the recipient as the University of Georgia, Athens.","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918); ""Agricultural Colleges,"" 43rd Cong., 2nd Sess., Report no. 57 (1874).",,Reported total principal raised divided by acre,Andrews (1918); scrip division adjustment,"B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61.",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-37,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
University of Idaho,ID,Moscow,1,n/a,1,University of Idaho (1892 - Present),,University of Idaho (1892 - Present),Public,Land,1889,1890,1892,1892,,Y,N,Not all sold yet,"90,000","87,445",25802,64198,129615.82,5.02,322497.34,452113.16,5.02,13123840.39,11811456.35,0.034449761,0,0,,"$1,214.39 ",5,1,"87,445.00","$1,214.39 ","$129,615.82 ","$322,497.34 ","$452,113.16 ",372.3,"$13,123,840 ","$11,811,456 ","The funds were placed under the management of the Idaho State Board of Land Commissioners, which controls all state lands, and prorates the income for its different funds. The lands were sold or leased over many years. By 1914, 64,198.38 acres were unsold. As of 2019, not all acres have been sold.","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918); Idaho Department of Lands Endowment agricultural college endowment land GIS feature service.",Value of unsold acres in 1914 estimated by per acre price of sold acres in 1914,Reported total principal raised divided by acre,Andrews (1918),"B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61.",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-11,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
University of Illinois,IL,Urbana,1,n/a,1,University of Illinois (1867 - Present),,University of Illinois (1867 - Present),Public,Scrip,1867,1867,1867,1868,,Y,N,1916,"480,000","477,710",479760,240,648442.91,1.35,324,648766.91,1.35,11490871.54,16949035.52,0.05645933,0,0,,"$15,269.67 ",63,14,"477,709.93","$15,269.67 ","$648,442.91 ",$324.00 ,"$648,766.91 ",42.49,"$11,490,872 ","$16,949,036 ","Illinois turned over the scrip to the trustees of the Illinois Industrial University (now the University of Illinois), which located 25,440 acres in Nebraska and Minnesota and sold 454,560 acres for $319,494.01. The land was sold gradually and the proceeds were added to the capital fund, which was initially invested in Illinois state and county bonds bearing between 6% and 10% interest. The funds were misappropriated by the university treasurer, which led to a loss of principal. In 1897, the state Legislature restored the principal in the form of ""irreducible State debt"" earning 5% ""interest perpetually."" According to federal statistics, all the land was sold by 1916. (Possibly by 1915; 240 acres remained in 1914, and federal land-grant statistics on unsold acres for 1915 were not published.)","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918); Report of the Commissioner of Education for the Year Ended June 30, 1916, Vol. II (Washington, 1917); ""Agricultural Colleges,"" 43rd Cong., 2nd Sess., Report no. 57 (1874).",Value of unsold acres in 1914 estimated by per acre price of sold acres in 1914,Reported total principal raised divided by acre,Andrews (1918),"B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61.",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-1,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
University of Kentucky,KY,Lexington,0.87,Kentucky State University,2,University of Kentucky [87%]/Kentucky State University [13%] (1897 - Present),Transylvania University (1865-1878),University of Kentucky [87%]/Kentucky State University [13%] (1897 - Present); University of Kentucky (1878-1897); Transylvania University (1865-1878),Public,Scrip,1865,1863,1878,1880,,Y,Y,1866,"329,920","323,130",329920,0,164960,0,0,164960,0.5,2652049.23,4309580,0.062200957,0,0,,"$16,636.17 ",33,11,"281,123.41","$14,473.47 ","$143,515.20 ",$0.00 ,"$143,515.20 ",9.92,"$2,307,283 ","$3,749,335 ","The sinking fund commissioners of Kentucky sold the scrip in a block for $164,960 in 1866 and invested the proceeds in Kentucky State bonds bearing 6% interest. The state located the agricultural college at Harrodsburg, consolidated it with Transylvania University and moved it to Lexington. It was separated in 1878. In 1897, the state provided a perpetual state bond of $165,000, earning 6% interest, and ordered that $1,255.50 (13%) should go to the State Normal School for Colored Persons at Frankfort (now Kentucky State College) and $8,644.5 (87%) to the University of Kentucky.","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918); ""Agricultural Colleges,"" 43rd Cong., 2nd Sess., Report no. 57 (1874).",,Reported total principal raised divided by acre,Andrews (1918); scrip division adjustment,"B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61.",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-20,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
University of Maine,ME,Orono,1,n/a,1,University of Maine (1865 - Present),,University of Maine (1865 - Present),Public,Scrip,1865,1863,1865,1868,,Y,N,1870,"209,920","207,284",209920,0,116359.2,0,0,116359.2,0.55,1870697.91,3039884.1,0.062200957,0,0,,"$12,554.61 ",38,15,"207,284.45","$12,554.61 ","$116,359.20 ",$0.00 ,"$116,359.20 ",9.27,"$1,870,698 ","$3,039,884 ","The scrip was sold in bulk between 1865 and 1870 (193,680 acres for $102,816 in 1866 and 16,320 acres for $13,708 in 1870). The proceeds were invested in Maine state bonds bearing 6% interest and held by the state treasurer for the benefit of the Maine State College of Agricultural and the Mechanic Arts (now the University of Maine). Accumulated interest not used for instruction through 1874 was invested in City of Bangor and Minnesota Railroad bonds, with the proceeds increasing the capital to $134,300. In 1889, the state authorized the issue of a 30-year state bond for $118,300 at 5%, producing an annual income of $5,915.","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918); ""Agricultural Colleges,"" 43rd Cong., 2nd Sess., Report no. 57 (1874).",,Reported total principal raised divided by acre,Andrews (1918); scrip division adjustment,"B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61.",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-27,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
University of Maryland,MD,College Park,1,n/a,1,University of Maryland (1864 - Present),,University of Maryland (1864 - Present),Public,Scrip,1856,1864,1864,1859,,N,Y,1867,"209,920","202,971",209920,0,112504,0,0,112504,0.54,1866137.78,2939167,0.060287081,0,0,,"$12,554.35 ",29,9,"202,971.24","$12,554.35 ","$112,504.00 ",$0.00 ,"$112,504.00 ",8.96,"$1,866,138 ","$2,939,167 ","Maryland sold the land in blocks in 1867 for $112,504 and held it in trust for the benefit of Maryland Agricultural College (now the University of Maryland). The state illegally used 10% of the capital generated by the land grant to reimburse itself for covering university debts, but the capital was restored by the Legislature in 1872.","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918); ""Agricultural Colleges,"" 43rd Cong., 2nd Sess., Report no. 57 (1874).",,Reported total principal raised divided by acre,Andrews (1918); scrip division adjustment,"B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61; Paul Wallace Gates, The Wisconsin Pine Lands of Cornell University (1943), p. 242-243; also see Michael L. Whalen, ""A Land-Grant University"" (2001), p. 9, https://dpb.cornell.edu/documents/1000046.pdf",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-23,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
University of Massachusetts,MA,Amherst,0.67,Massachusetts Institute of Technology,2,University of Massachusetts [67%]/MIT [33%] (1863 - Present),,University of Massachusetts [67%]/MIT [33%] (1863 - Present),Public,Scrip,1863,1863,1863,1867,Y,Y,N,1867,"360,000","366,711",360000,0,236287.4,0,0,236287.4,0.66,4938406.66,6173008.33,0.04784689,0,0,,"$13,697.46 ",38,15,"245,696.23","$9,177.30 ","$158,312.56 ",$0.00 ,"$158,312.56 ",17.25,"$3,308,732 ","$4,135,916 ","The state split the interest, allocating one-third to MIT and two-thirds to the Massachusetts Agricultural College (now the University of Massachusetts). Both universities predated the Morrill Act, but ""the land-grant endowment put new life into both."" The land was sold between 1864 and 1867. UMass sold a block of 36,000 acres for $29,778.4 in 1864 to purchase a school site. About 140,000 acres were sold between 1864 and 1866 for an average price of 81 cents an acre. Another 220,000 acres were sold in 1867, some at 54 cents per acre, some at 58 cents per acre. All the land was sold by 1868, and the total realized was $236,287.40. The proceeds were placed on permanent deposit in the state Treasury and initially ""invested in railroad, State, county, and city bonds and notes."" By 1914, the endowment was reportedly invested in ""Massachusetts prison and hospital loan bonds at 5 per cent.""","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918); ""Agricultural Colleges,"" 43rd Cong., 2nd Sess., Report no. 57 (1874); New York, Senate Documents, 97 Session, 1874, No. 103, pp. 373.",,Reported total principal raised divided by acre,Andrews (1918),"B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61.",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-30,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
University of Minnesota,MN,Minneapolis,1,n/a,1,University of Minnesota (1868 - Present),,University of Minnesota (1868 - Present),Public,Land,1851,1863,1868,1851,,N,N,1904,"94,439","94,631",94439,0,579430.26,0,0,579430.26,6.14,10622888.1,15137615.54,0.054545455,0,0,,"$2,308.96 ",2,1,"94,630.96","$2,308.96 ","$579,430.26 ",$0.00 ,"$579,430.26 ",250.95,"$10,622,888 ","$15,137,616 ","In 1863, Minnesota's General Land Office commissioner was empowered to select lands, but those lands could not be legally sold until 1868. Although the school was originally founded in 1851, the assignment of the land-grant fund ""may therefore well be considered as the determining cause for the permanent establishment of the State university,"" as it was used to reopen it in 1867. Sales were made on long-term contracts, and leases were made over many years. The state held the proceeds in trust, initially in the forms of bonds, cash and outstanding land contracts, for the benefit of the University of Minnesota. According to the state auditor, the last remaining acres were sold in 1904. The principal became part of the Permanent University Fund (PUF), which was stocked with land/proceeds from other federal land grants used for the university. In 2016, the market value of the PUF was $543 million.","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918); Biennial report of the State Auditor of Minnesota to the Legislature of Minnesota for the fiscal years ending July 31, 1909, and July 31, 1910 (Minneapolis, 1910); ""Agricultural Colleges,"" 43rd Cong., 2nd Sess., Report no. 57 (1874).",,Reported total principal raised divided by acre,Andrews (1918),"B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61.",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-46,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
University of Missouri,MO,Columbia,1,n/a,1,University of Missouri (1870 - Present),,University of Missouri (1870 - Present),Public,Land,1839,1863,1870,1841,,N,N,Not all sold yet,"277,067","270,613",232779.76,44287,363441.19,2.67,118098.67,481539.86,1.73,9677099.04,12580228.76,0.049760766,189148,47287,4,$665.32 ,2,1,"270,613.28",$665.32 ,"$363,441.19 ","$118,098.67 ","$481,539.86 ",723.77,"$9,677,099 ","$12,580,229 ","Part of the land was leased, with the title remaining with the University of Missouri. Proceeds of sales went into Missouri’s Treasury, became part of the irreducible state debt, and earned 5% interest. After 1902, subsequent sales had to be invested in municipal, county, school district or drainage bonds. The land was sold or leased over many years. As of 2019, not all acres have been sold.","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918); ""Agricultural Colleges,"" 43rd Cong., 2nd Sess., Report no. 57 (1874).","Value of unsold in 1914 estimated by per acre value of value of unsold acres in 1918, converted into 1914 dollars. Inflation factor is 1/1.5.",Reported total principal raised divided by acre,"List of Agricultural College Lands of the State of Missouri (1872), Missouri University Special Collections, Columbia, MO","B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61; Walton C. John, ""Agricultural and Mechanical Colleges including statistics for 1917-18,"" Dept. of Interior, Bureau of Education, Bulletin, 1920, no. 8, p. 39-40 and 63-64.",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-9,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
University of Nebraska,NE,Lincoln,1,n/a,1,University of Nebraska (1873 - Present),,University of Nebraska (1873 - Present),Public,Land,1869,1867,1873,1871,,Y,N,Not all sold yet,"90,800","89,920",88913,1887,560072.86,4.67,8806,568878.86,6.26,12384966.85,14861960.22,0.045933014,58776,8396,7,"$11,193.92 ",3,1,"89,920.44","$11,193.92 ","$560,072.86 ","$8,806.00 ","$568,878.86 ",50.82,"$12,384,967 ","$14,861,960 ","In 1867, a commission was appointed to select the lands in 1867, which were initially held ""for the rise in price, which is inevitable in this State."" They were to be leased at 6% of appraised value or sold at auction for a minimum of $5 per acre, later raised to $7. Control of the lands was given to the Nebraska Board of Educational Lands and Funds. The land was sold or leased over many years. As of 2019, not all acres have been sold.","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918); ""Agricultural Colleges,"" 43rd Cong., 2nd Sess., Report no. 57 (1874).","Value of unsold in 1914 estimated by per acre value of value of unsold acres in 1918, converted into 1914 dollars. Inflation factor is 1/1.5.",Reported total principal raised divided by acre,Andrews (1918),"B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61; Walton C. John, ""Agricultural and Mechanical Colleges including statistics for 1917-18,"" Dept. of Interior, Bureau of Education, Bulletin, 1920, no. 8, p. 39-40 and 63-64.",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-4,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
University of Nevada,NV,Reno,1,n/a,1,University of Nevada (1873 - Present),,University of Nevada (1873 - Present),Public,Land,1874,1866,1873,1874,,Y,N,1920,"83,676","81,224",83676.13,0,107363.73,0,0,107363.73,1.28,2337397.87,2804877.45,0.045933014,0,1,,$0.00 ,7,2,"81,224.17",$0.00 ,"$107,363.73 ",$0.00 ,"$107,363.73 ",incalcuable,"$2,337,398 ","$2,804,877 ","Management of the grant was given to the Regents of the University of Nevada. The land was sold or mortgaged. By 1899, the fund ""about reached its maximum"" with a principal of $128,600 (though that figure included proceeds from a separate grant). In 1915, the value was reported as $107,363.73, and the fund was earning about 4% interest. The lands were sold or leased over many years. All the acres were sold by 1920 (possibly 1919 as the federal report first noting 0 acres remaining was biennial; there was 1 acre reported left in 1918).","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918); Walton C. John, Statistics of agricultural and mechanical colleges for 1919 and 1920 (Washington, 1922).",,Reported total principal raised divided by acre,Andrews (1918),"B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61.",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-44,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
University of New Hampshire,NH,Durham,1,n/a,1,University of New Hampshire (1866 - Present),Dartmouth College (1866-1893),University of New Hampshire (1866 - Present); Dartmouth College (1866-1893),Public,Scrip,1866,1863,1866,1866,,Y,Y,1867,"149,920","144,073",149920,0,80000,0,0,80000,0.53,1672000,2090000,0.04784689,0,0,,"$7,309.93 ",28,9,"144,073.24","$7,309.93 ","$80,000.00 ",$0.00 ,"$80,000.00 ",10.94,"$1,672,000 ","$2,090,000 ","The scrip was sold entirely in 1867 for $80,000, with the proceeds held by the state and invested in New Hampshire state bonds at 6% interest, payable semi-annually. In 1884 and 1885, the Legislature created an agricultural college fund as part of the irreducible state debt, paying 6% interest, or $4,800 per year. The New Hampshire College of Agriculture and the Mechanical Arts was initially organized as part of Dartmouth in Hanover, where it remained until 1893, when it was removed to Durham in order to take advantage of a bequest by Benjamin Thompson for the establishment of an agricultural college.","State entry in Benjamin F. Andrews, The land grant of 1862 and the land-grant colleges (Washington, 1918); ""New Hampshire College: The State School in Hanover"" http://www.dartmo.com/nhc/; ""Agricultural Colleges,"" 43rd Cong., 2nd Sess., Report no. 57 (1874).",,Reported total principal raised divided by acre,Andrews (1918); scrip div.,"B. Andrews, The Land Grant of 1862 and the Land-Grant Colleges (1918), p. 60-61.",https://liberalarts.oregonstate.edu/spp/polisci/faculty-staff/robert-sahr/inflation-conversion-factors-years-1774-estimated-2024-dollars-recent-years/individual-year-conversion-factor-table-22,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=41,https://babel.hathitrust.org/cgi/pt?id=uc1.31175030666260&view=1up&seq=65
